City,Country,Temperature F,Humidity,Wind Speed,Cloudiness,Date,Lat,Lng
Charlestown,US,281.46,70,6.7,1,1553796661,41.38,-71.64
Kyabe,TD,304.678,19,3.56,0,1553796853,9.45,18.94
Santa Catalina,PH,296.828,81,1.66,0,1553796854,9.33,122.86
Rapid Valley,US,276.34,93,2.1,90,1553796605,44.06,-103.15
Rock Sound,BS,295.478,100,0.96,92,1553796426,24.9,-76.2
Klaksvik,FO,280.15,93,5.1,92,1553795400,62.23,-6.59
Hit,IQ,288.128,56,1.86,36,1553796855,33.64,42.83
Sibolga,ID,294.378,100,0.76,32,1553796847,1.74,98.78
Henties Bay,NA,291.48,87,1.34,56,1553796129,-22.12,14.28
Frederico Westphalen,BR,301.48,99,2.66,12,1553796654,-27.36,-53.4
Plettenberg Bay,ZA,292.578,94,4.61,8,1553796838,-34.05,23.37
Hobyo,SO,299.528,91,5.16,76,1553796857,5.35,48.53
Sinnamary,GF,300.728,90,5.11,76,1553796857,5.38,-52.96
Calvinia,ZA,294.878,35,2.51,0,1553796857,-31.47,19.78
Sao Francisco,BR,303.65,58,1.5,20,1553792400,-25.65,-53.85
Sao Joao de Pirabas,BR,300.728,98,5.46,80,1553796790,-0.77,-47.18
Libertador General San Martin,AR,291.478,90,1.46,48,1553796723,-23.81,-64.79
Miraflores,CO,290.978,76,0.86,56,1553796859,5.2,-73.14
Erenhot,CN,271.578,63,4.21,80,1553796859,43.65,111.97
Rome,IT,285.98,58,3.1,0,1553796664,41.89,12.48
Mbanza-Ngungu,CD,299.578,79,1.06,64,1553796860,-5.25,14.87
Porbandar,IN,298.278,64,6.56,0,1553796860,21.64,69.61
Lodja,CD,299.428,84,1.11,12,1553796861,-3.52,23.6
Markova,RU,269.63,86,4.0,90,1553796322,52.21,104.21
Garowe,SO,300.378,39,5.91,0,1553796862,8.41,48.48
Hambantota,LK,300.728,100,1.61,20,1553796862,6.12,81.12
Gornopravdinsk,RU,274.528,91,2.81,56,1553796862,60.06,69.92
La Ronge,CA,274.15,59,4.1,90,1553792400,55.1,-105.3
Freeport,BS,298.15,65,10.3,40,1553792400,26.54,-78.7
Amga,RU,254.628,67,1.06,24,1553796863,60.89,131.98
Ngunguru,NZ,292.04,93,5.46,88,1553796485,-35.62,174.5
Marzuq,YE,290.278,65,1.66,0,1553796864,14.4,46.47
Verkhoyansk,RU,245.378,50,1.16,0,1553796864,67.55,133.39
Ambilobe,MG,295.878,97,1.86,64,1553796864,-13.19,49.05
Fatehpur,PK,299.128,57,3.26,32,1553796865,31.18,71.21
Narsaq,GL,268.15,38,3.6,20,1553795400,60.91,-46.05
Raudeberg,NO,282.85,87,11.8,75,1553796603,61.99,5.14
Osypenko,UA,273.15,64,3.0,0,1553794200,48.04,34.39
Labuhan,ID,295.478,96,0.96,88,1553796866,-2.54,115.51
Bang Krathum,TH,296.128,93,1.36,12,1553796866,16.58,100.3
Dingle,PH,295.478,94,3.01,20,1553796867,11.0,122.67
Alekseyevka,RU,273.15,97,5.0,90,1553794200,53.25,50.49
Lugovoy,RU,272.878,89,3.46,48,1553796868,59.72,65.88
Vikhorevka,RU,269.98,58,3.0,88,1553796747,56.12,101.17
Campeche,MX,300.15,42,5.1,5,1553791500,19.84,-90.54
Santa Pola,ES,287.82,67,4.1,20,1553796862,38.19,-0.56
Toamasina,MG,300.15,88,2.1,40,1553793840,-18.17,49.38
Saint-Louis,CH,284.11,63,4.1,0,1553796587,47.59,7.56
Tuatapere,NZ,281.728,100,2.21,8,1553796870,-46.13,167.69
Monastyrshchina,RU,274.378,55,3.86,76,1553796870,54.35,31.84
Saldanha,PT,290.828,24,2.36,0,1553796871,41.42,-6.55
Bangkalan,ID,297.15,100,1.5,40,1553792400,-7.05,112.74
Kayerkan,RU,267.578,92,6.91,80,1553796872,69.35,87.76
Arman,RU,260.628,66,3.86,0,1553796872,59.7,150.17
Nouadhibou,MR,294.15,68,8.7,0,1553792400,20.93,-17.03
Yulara,AU,290.15,21,2.1,0,1553792400,-25.24,130.99
Manono,CD,295.478,89,2.96,44,1553796873,-7.3,27.4
Celestun,MX,297.728,98,5.71,0,1553796873,20.87,-90.4
Hinton,CA,274.578,64,1.06,0,1553796627,53.4,-117.57
Huanren,CN,265.078,69,0.61,0,1553796874,41.26,125.37
Kisangani,CD,301.578,65,1.31,20,1553796874,0.52,25.21
Atar,MR,306.578,14,5.11,24,1553796874,20.52,-13.05
Katsuura,JP,281.8,70,4.1,75,1553796269,33.93,134.5
Bonthe,SL,303.878,61,3.16,0,1553796875,7.53,-12.5
Lagunas,PE,299.728,88,1.31,80,1553796876,-5.23,-75.68
Tarauaca,BR,301.428,78,2.86,64,1553796680,-8.16,-70.77
Biak,ID,297.878,100,1.21,36,1553796876,-0.91,122.88
Caravelas,BR,300.128,100,8.71,36,1553796877,-17.73,-39.27
Turka,UA,277.59,82,1.31,92,1553796507,49.16,23.03
Villa Carlos Paz,AR,293.93,68,4.6,75,1553796063,-31.42,-64.5
Knysna,ZA,293.15,77,1.5,0,1553792400,-34.04,23.05
Margate,AU,288.41,67,2.1,0,1553796854,-43.03,147.26
Mont-de-Marsan,FR,288.04,36,3.6,0,1553796788,43.89,-0.5
Tilichiki,RU,256.578,85,3.26,0,1553796879,60.47,166.1
Yar-Sale,RU,269.478,77,5.21,8,1553796879,66.83,70.83
Portland,US,282.02,76,2.1,75,1553796866,45.52,-122.67
Arrifes,PT,286.88,72,8.7,20,1553796864,37.77,-25.7
Mopti,ML,310.028,26,1.46,64,1553796880,14.49,-4.19
Mandali,IQ,285.728,85,1.61,68,1553796881,33.75,45.55
El Alto,BO,285.15,58,3.6,40,1553792400,-16.5,-68.19
Vyazemskiy,RU,261.478,63,1.06,64,1553796881,47.53,134.76
Warri,NG,299.578,89,2.96,56,1553796882,5.52,5.75
Tual,ID,301.028,100,6.91,56,1553796882,-5.67,132.75
Portage,US,289.73,54,4.6,75,1553796554,41.58,-87.18
Sistranda,NO,282.59,66,16.5,75,1553796873,63.73,8.83
Ust-Omchug,RU,249.378,49,1.81,0,1553796883,61.13,149.63
Luanda,AO,302.15,79,6.2,20,1553792400,-8.83,13.24
Yumen,CN,271.128,54,2.36,0,1553796884,40.29,97.04
Port Shepstone,ZA,297.078,76,6.26,12,1553796884,-30.74,30.45
Katobu,ID,300.278,100,2.76,48,1553796885,-4.94,122.53
Ugoofaaru,MV,301.978,100,1.81,0,1553796885,5.67,73.0
Axim,GH,302.278,93,4.41,0,1553796886,4.87,-2.24
Otukpo,NG,307.478,42,1.81,0,1553796886,7.19,8.13
Mount Isa,AU,295.15,88,2.6,90,1553794200,-20.73,139.49
Zimmi,SL,305.278,53,2.96,0,1553796887,7.31,-11.31
Bubaque,GW,303.878,75,4.41,0,1553796888,11.28,-15.83
Santa Maria,BR,300.15,57,7.7,75,1553792400,-29.69,-53.81
Athabasca,CA,278.478,76,3.51,0,1553796890,54.72,-113.29
Hay River,CA,276.15,74,6.7,75,1553792400,60.82,-115.79
Guhagar,IN,297.778,96,1.16,0,1553796656,17.48,73.19
Payson,US,284.54,28,4.1,75,1553796888,40.04,-111.73
Gorontalo,ID,295.228,93,0.86,8,1553796892,0.54,123.06
Abu Dhabi,AE,295.15,83,3.1,0,1553792400,24.47,54.37
Pevek,RU,253.628,87,4.11,48,1553796892,69.7,170.27
Benjamin Constant,BR,299.66,83,2.1,75,1553792400,-4.38,-70.03
Dunedin,NZ,285.37,84,4.47,0,1553796678,-45.87,170.5
Puerto Carreno,CO,309.15,44,2.51,20,1553792400,6.19,-67.49
Tanout,NE,306.478,9,5.36,56,1553796894,14.97,8.88
Saint George,GR,283.54,61,2.1,75,1553796799,39.45,22.34
Kota Kinabalu,MY,298.15,94,1.5,75,1553796616,5.98,116.07
Menomonie,US,281.36,56,3.1,1,1553796813,44.88,-91.92
Barda,RU,273.628,82,2.26,64,1553796895,56.93,55.59
Ranong,TH,301.128,100,1.06,76,1553796895,9.96,98.62
Camopi,GF,302.028,74,2.16,64,1553796896,3.17,-52.33
Novorudnyy,RU,274.15,95,7.0,90,1553792400,51.5,58.19
Nova Vicosa,BR,301.078,80,7.86,76,1553796896,-17.89,-39.37
Erdenet,MN,264.228,67,0.16,64,1553796897,49.03,104.04
Roswell,US,296.86,29,0.66,1,1553796698,33.39,-104.52
Spearfish,US,276.66,63,6.7,40,1553796877,44.49,-103.86
Hanzhong,CN,278.078,76,1.01,12,1553796898,33.08,107.03
Aksu,KZ,274.15,80,6.0,0,1553794200,52.04,76.93
Cermik,TR,279.15,93,1.5,75,1553795400,38.14,39.45
Nanortalik,GL,271.128,100,10.76,80,1553796899,60.14,-45.24
Macheng,CN,284.378,92,1.06,88,1553796900,31.18,115.03
Belaya Gora,RU,247.878,41,1.96,20,1553796900,68.54,146.19
Boa Vista,BR,309.15,37,3.6,75,1553796000,2.82,-60.67
Half Moon Bay,US,287.6,63,4.1,75,1553796888,37.46,-122.43
Sarkand,KZ,284.378,79,1.86,92,1553796902,45.41,79.91
Banting,MY,299.38,83,1.5,75,1553796432,2.82,101.5
Moron,VE,302.528,70,1.26,12,1553796903,10.49,-68.2
Port Augusta,AU,293.53,26,3.6,92,1553796825,-32.49,137.76
Cleveland,US,284.41,35,8.7,90,1553796808,41.51,-81.69
Marmora,IT,280.35,42,1.5,0,1553796817,44.46,7.09
Mosina,PL,282.3,70,2.1,75,1553796903,52.25,16.85
Nassau,DE,281.25,100,1.0,75,1553796643,51.17,13.51
Pag,HR,286.15,28,4.6,0,1553796000,44.45,15.06
Kolondieba,ML,306.578,40,2.41,24,1553796906,11.09,-6.89
Fairbanks,US,273.03,86,2.21,90,1553796650,64.84,-147.72
Viedma,AR,300.078,44,8.61,0,1553796907,-40.81,-62.99
Languyan,FR,285.22,58,4.1,0,1553796902,48.3,-3.83
Lagoa,PT,290.64,55,5.7,0,1553796729,37.14,-8.45
Manicore,BR,302.028,76,1.51,56,1553796908,-5.81,-61.3
Mokokchung,IN,283.378,88,0.46,0,1553796908,26.32,94.52
Dalnerechensk,RU,261.128,66,1.76,0,1553796909,45.93,133.72
Enshi,CN,277.978,82,0.91,24,1553796909,30.29,109.48
Ordynskoye,RU,268.028,81,4.66,0,1553796910,54.37,81.9
Canakkale,TR,281.84,52,10.3,0,1553795400,40.15,26.41
Jalu,LY,291.678,93,5.86,92,1553796910,29.03,21.55
Beloha,MG,297.478,67,7.06,36,1553796910,-25.17,45.06
Bouloupari,NC,295.15,83,0.5,20,1553794200,-21.87,166.05
Almaznyy,RU,277.15,55,3.0,0,1553794200,48.03,40.04
Raahe,FI,278.88,65,8.2,36,1553796563,64.68,24.47
Pahrump,US,289.92,41,9.3,1,1553796755,36.21,-115.98
Yokadouma,CM,300.078,80,0.91,8,1553796912,3.52,15.05
Isangel,VU,299.978,100,5.91,76,1553796912,-19.55,169.27
Novi Pazar,RS,276.978,54,2.36,0,1553796913,43.14,20.51
Nago,IT,282.13,37,1.5,0,1553796903,45.88,10.89
Ulaangom,MN,256.628,54,0.86,0,1553796913,49.98,92.07
Kamaishi,JP,272.278,66,3.01,0,1553796914,39.28,141.86
Khurda,IN,300.15,94,2.1,0,1553794200,20.18,85.62
Joplin,US,292.35,45,7.7,90,1553796907,37.08,-94.51
Buala,SB,299.578,95,2.16,20,1553796915,-8.15,159.59
Gedo,ET,287.478,96,0.86,48,1553796915,9.01,37.45
Dickinson,US,276.23,64,3.6,90,1553796749,46.88,-102.79
Port Blair,IN,301.728,100,1.51,44,1553796916,11.67,92.75
Marsh Harbour,BS,294.228,100,12.76,80,1553796916,26.54,-77.06
